KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
47211011004,4,‰«“κs,Σ‰®l’–Ϊ,0,,,1075,493,582,462
47211011005,4,‰«“κs,Σ‰®ά’–Ϊ,0,,,757,378,379,313
47211011006,4,‰«“κs,Σ‰®Z’–Ϊ,0,,,885,384,501,352
47211011007,4,‰«“κs,Σ‰®µ’–Ϊ,0,,,681,274,407,256
472110120,3,‰«“κs,γ’n,0,,,3909,1926,1983,1951
47211012001,4,‰«“κs,γ’nκ’–Ϊ,0,,,1106,545,561,598
47211012002,4,‰«“κs,γ’n“ρ’–Ϊ,0,,,731,347,384,363
47211012003,4,‰«“κs,γ’nO’–Ϊ,0,,,1034,518,516,493
47211012004,4,‰«“κs,γ’nl’–Ϊ,0,,,1038,516,522,497
472110130,3,‰«“κs,‰€“c,0,,,2461,1186,1275,1194
47211013001,4,‰«“κs,‰€“cκ’–Ϊ,0,,,709,341,368,347
47211013002,4,‰«“κs,‰€“c“ρ’–Ϊ,0,,,925,440,485,405
47211013003,4,‰«“κs,‰€“cO’–Ϊ,0,,,827,405,422,442
472110140,3,‰«“κs,”©—Ά,0,,,3908,1865,2043,1734
47211014001,4,‰«“κs,”©—Άκ’–Ϊ,0,,,1481,719,762,675
47211014002,4,‰«“κs,”©—Ά“ρ’–Ϊ,0,,,738,363,375,309
47211014003,4,‰«“κs,”©—ΆO’–Ϊ,0,,,1689,783,906,750
472110151,3,‰«“κs,R“ΰ,0,,,4448,2186,2262,1796
47211015101,4,‰«“κs,R“ΰκ’–Ϊ,0,,,395,187,208,160
47211015102,4,‰«“κs,R“ΰ“ρ’–Ϊ,0,,,2239,1113,1126,873
47211015103,4,‰«“κs,R“ΰO’–Ϊ,0,,,966,480,486,406
47211015104,4,‰«“κs,R“ΰl’–Ϊ,0,,,848,406,442,357
472110152,2,‰«“κs,R“ΰ,0,,,2,1,1,2
472110161,3,‰«“κs,R—Ά,0,,,2308,1081,1227,1084
47211016101,4,‰«“κs,R—Άκ’–Ϊ,0,,,936,466,470,434
47211016102,4,‰«“κs,R—Ά“ρ’–Ϊ,0,,,981,429,552,489
47211016103,4,‰«“κs,R—ΆO’–Ϊ,0,,,391,186,205,161
472110162,2,‰«“κs,R—Ά,0,,,-,-,-,-
472110170,3,‰«“κs,‹v•Ϋ“c,0,,,2146,1051,1095,1014
47211017001,4,‰«“κs,‹v•Ϋ“cκ’–Ϊ,0,,,904,442,462,415
47211017002,4,‰«“κs,‹v•Ϋ“c“ρ’–Ϊ,0,,,952,456,496,422
47211017003,4,‰«“κs,‹v•Ϋ“cO’–Ϊ,0,,,290,153,137,177
472110180,3,‰«“κs,“μ“΄,0,,,4261,2038,2223,1705
47211018001,4,‰«“κs,“μ“΄κ’–Ϊ,0,,,577,277,300,286
47211018002,4,‰«“κs,“μ“΄“ρ’–Ϊ,0,,,568,275,293,252
47211018003,4,‰«“κs,“μ“΄O’–Ϊ,0,,,1565,735,830,606
47211018004,4,‰«“κs,“μ“΄l’–Ϊ,0,,,1551,751,800,561
472110191,3,‰«“κs,”ό—Ά,0,,,5725,2784,2941,2526
47211019101,4,‰«“κs,”ό—Άκ’–Ϊ,0,,,949,496,453,545
47211019102,4,‰«“κs,”ό—Ά“ρ’–Ϊ,0,,,697,335,362,255
47211019103,4,‰«“κs,”ό—ΆO’–Ϊ,0,,,811,381,430,339
47211019104,4,‰«“κs,”ό—Άl’–Ϊ,0,,,604,289,315,240
47211019105,4,‰«“κs,”ό—Άά’–Ϊ,0,,,1775,851,924,728
47211019106,4,‰«“κs,”ό—ΆZ’–Ϊ,0,,,889,432,457,419
472110192,2,‰«“κs,”ό—Ά,0,,,32,13,19,13
472110200,3,‰«“κs,‹{—Ά,0,,,6119,3009,3110,2403
47211020001,4,‰«“κs,‹{—Άκ’–Ϊ,0,,,932,474,458,425
47211020002,4,‰«“κs,‹{—Ά“ρ’–Ϊ,0,,,1380,676,704,510
47211020003,4,‰«“κs,‹{—ΆO’–Ϊ,0,,,1903,911,992,808
47211020004,4,‰«“κs,‹{—Άl’–Ϊ,0,,,1904,948,956,660
472110211,3,‰«“κs,Ό–{,0,,,4713,2338,2375,1890
47211021101,4,‰«“κs,Ό–{κ’–Ϊ,0,,,1467,696,771,522
47211021102,4,‰«“κs,Ό–{“ρ’–Ϊ,0,,,683,344,339,275
47211021103,4,‰«“κs,Ό–{O’–Ϊ,0,,,724,370,354,279
47211021104,4,‰«“κs,Ό–{l’–Ϊ,0,,,621,312,309,222
47211021105,4,‰«“κs,Ό–{ά’–Ϊ,0,,,696,334,362,348
47211021106,4,‰«“κs,Ό–{Z’–Ϊ,0,,,360,199,161,169
47211021107,4,‰«“κs,Ό–{µ’–Ϊ,0,,,162,83,79,75
472110212,2,‰«“κs,Ό–{,0,,,1182,567,615,447
472110221,3,‰«“κs,’m‰Τ,0,,,5229,2606,2623,2225
47211022101,4,‰«“κs,’m‰Τκ’–Ϊ,0,,,927,462,465,414
47211022102,4,‰«“κs,’m‰Τ“ρ’–Ϊ,0,,,678,324,354,291
47211022103,4,‰«“κs,’m‰ΤO’–Ϊ,0,,,135,74,61,54
47211022104,4,‰«“κs,’m‰Τl’–Ϊ,0,,,709,336,373,354
47211022105,4,‰«“κs,’m‰Τά’–Ϊ,0,,,1263,641,622,481
47211022106,4,‰«“κs,’m‰ΤZ’–Ϊ,0,,,1517,769,748,631
472110222,2,‰«“κs,’m‰Τ,0,,,-,-,-,-
472110231,3,‰«“κs,“oμ,0,,,3826,1865,1961,1537
47211023101,4,‰«“κs,“oμκ’–Ϊ,0,,,1469,701,768,552
47211023102,4,‰«“κs,“oμ“ρ’–Ϊ,0,,,1415,683,732,573
47211023103,4,‰«“κs,“oμO’–Ϊ,0,,,942,481,461,412
472110232,2,‰«“κs,“oμ,0,,,1792,906,886,714
472110241,3,‰«“κs,’r΄,0,,,2763,1332,1431,1057
47211024101,4,‰«“κs,’r΄κ’–Ϊ,0,,,610,305,305,239
47211024102,4,‰«“κs,’r΄“ρ’–Ϊ,0,,,728,341,387,251
47211024103,4,‰«“κs,’r΄O’–Ϊ,0,,,750,347,403,297
47211024104,4,‰«“κs,’r΄l’–Ϊ,0,,,204,111,93,73
47211024105,4,‰«“κs,’r΄ά’–Ϊ,0,,,471,228,243,197
472110242,2,‰«“κs,’r΄,0,,,130,107,23,4
472110250,3,‰«“κs,ΓΣ,0,,,4030,2010,2020,1644
47211025001,4,‰«“κs,ΓΣκ’–Ϊ,0,,,612,319,293,266
47211025002,4,‰«“κs,ΓΣ“ρ’–Ϊ,0,,,2531,1253,1278,1012
47211025003,4,‰«“κs,ΓΣO’–Ϊ,0,,,887,438,449,366
472110271,3,‰«“κs,‘ε—Ά,0,,,2434,1196,1238,1019
47211027101,4,‰«“κs,‘ε—Άκ’–Ϊ,0,,,1301,626,675,519
47211027102,4,‰«“κs,‘ε—Ά“ρ’–Ϊ,0,,,1133,570,563,500
472110272,2,‰«“κs,‘ε—Ά,0,,,1386,679,707,558
472110281,3,‰«“κs,“΄,0,,,2278,1107,1171,898
47211028101,4,‰«“κs,“΄κ’–Ϊ,0,,,716,348,368,307
47211028102,4,‰«“κs,“΄“ρ’–Ϊ,0,,,607,289,318,239
47211028103,4,‰«“κs,“΄O’–Ϊ,0,,,955,470,485,352
472110282,2,‰«“κs,“΄,0,,,2150,1024,1126,812
472110291,3,‰«“κs,”δ‰®ª,0,,,7363,3559,3804,3117
47211029101,4,‰«“κs,”δ‰®ªκ’–Ϊ,0,,,973,446,527,422
47211029102,4,‰«“κs,”δ‰®ª“ρ’–Ϊ,0,,,1565,720,845,590
47211029103,4,‰«“κs,”δ‰®ªO’–Ϊ,0,,,1130,563,567,485
47211029104,4,‰«“κs,”δ‰®ªl’–Ϊ,0,,,1201,593,608,530
47211029105,4,‰«“κs,”δ‰®ªά’–Ϊ,0,,,120,69,51,15
47211029106,4,‰«“κs,”δ‰®ªZ’–Ϊ,0,,,1852,917,935,811
47211029107,4,‰«“κs,”δ‰®ªµ’–Ϊ,0,,,522,251,271,264
472110292,2,‰«“κs,”δ‰®ª,0,,,-,-,-,-
472110300,3,‰«“κs,—^‹V,0,,,4121,1886,2235,1726
47211030001,4,‰«“κs,—^‹Vκ’–Ϊ,0,,,2029,972,1057,836
47211030002,4,‰«“κs,—^‹V“ρ’–Ϊ,0,,,280,133,147,122
47211030003,4,‰«“κs,—^‹VO’–Ϊ,0,,,1812,781,1031,768
472110311,3,‰«“κs,–A£,0,,,11768,5785,5983,4828
47211031101,4,‰«“κs,–A£κ’–Ϊ,0,,,1709,855,854,739
47211031102,4,‰«“κs,–A£“ρ’–Ϊ,0,,,2651,1310,1341,1060
47211031103,4,‰«“κs,–A£O’–Ϊ,0,,,2471,1195,1276,1038
47211031104,4,‰«“κs,–A£l’–Ϊ,0,,,2440,1190,1250,974
47211031105,4,‰«“κs,–A£ά’–Ϊ,0,,,1477,728,749,616
47211031106,4,‰«“κs,–A£Z’–Ϊ,0,,,1020,507,513,401
472110312,2,‰«“κs,–A£,0,,,-,-,-,-
472110320,3,‰«“κs,“,0,,,2805,1354,1451,1144
47211032001,4,‰«“κs,“κ’–Ϊ,0,,,1715,832,883,742
47211032002,4,‰«“κs,““ρ’–Ϊ,0,,,1090,522,568,402
472110330,2,‰«“κs,–Ύ“Ή,0,,,904,462,442,364
472110340,2,‰«“κs,”’μ,0,,,20,18,2,1
472110350,2,‰«“κs,‘q•~,0,,,-,-,-,-
472110380,2,‰«“κs,…–Κ’²Έ‹ζA’†ιp`p,0,,,-,-,-,-
472110391,3,‰«“κs,C–M,0,,,2712,1356,1356,1067
47211039101,4,‰«“κs,C–Mκ’–Ϊ,0,,,1405,701,704,555
47211039102,4,‰«“κs,C–M“ρ’–Ϊ,0,,,1307,655,652,512
472110392,2,‰«“κs,C–M’¬,0,,,-,-,-,-
472110400,3,‰«“κs,‚΄,0,,,8361,4019,4342,3482
47211040001,4,‰«“κs,‚΄κ’–Ϊ,0,,,1058,484,574,495
47211040002,4,‰«“κs,‚΄“ρ’–Ϊ,0,,,870,414,456,428
47211040003,4,‰«“κs,‚΄O’–Ϊ,0,,,641,324,317,281
47211040004,4,‰«“κs,‚΄l’–Ϊ,0,,,1520,742,778,626
47211040005,4,‰«“κs,‚΄ά’–Ϊ,0,,,968,452,516,363
47211040006,4,‰«“κs,‚΄Z’–Ϊ,0,,,1086,545,541,412
47211040007,4,‰«“κs,‚΄µ’–Ϊ,0,,,2218,1058,1160,877
472110410,2,‰«“κs,”ό—Ά’‡΄’¬,0,,,1888,922,966,686
472110420,3,‰«“κs,”ό΄,0,,,5491,2659,2832,2159
47211042001,4,‰«“κs,”ό΄κ’–Ϊ,0,,,1492,691,801,552
47211042002,4,‰«“κs,”ό΄“ρ’–Ϊ,0,,,1593,779,814,652
47211042003,4,‰«“κs,”ό΄O’–Ϊ,0,,,979,498,481,398
47211042004,4,‰«“κs,”ό΄l’–Ϊ,0,,,1427,691,736,557
472110430,2,‰«“κs,ΓΣ’Γ‰ΓR’¬,0,,,3399,1678,1721,1253
472110440,2,‰«“κs,’ª”TX,0,,,-,-,-,-
47212,1,–L©ιs,,0,,,64612,31465,33147,24580
472120010,2,–L©ιs,–L©ι,0,,,6824,3293,3531,2744
472120021,2,–L©ιs,‹X•Ϋ,0,,,1114,543,571,453
472120022,3,–L©ιs,‹X•Ϋ,0,,,4577,2203,2374,1696
47212002201,4,–L©ιs,‹X•Ϋκ’–Ϊ,0,,,1115,525,590,401
47212002202,4,–L©ιs,‹X•Ϋ“ρ’–Ϊ,0,,,1562,765,797,610
47212002203,4,–L©ιs,‹X•ΫO’–Ϊ,0,,,922,433,489,338
47212002204,4,–L©ιs,‹X•Ϋl’–Ϊ,0,,,702,346,356,246
47212002205,4,–L©ιs,‹X•Ϋά’–Ϊ,0,,,276,134,142,101
472120030,2,–L©ιs,‰δ“ί”e,0,,,3448,1702,1746,1399
472120040,2,–L©ιs,–Ό‰Γ’n,0,,,1683,875,808,748
472120050,2,–L©ιs,“c“ª,0,,,274,140,134,128
472120060,2,–L©ιs,£’·,0,,,252,132,120,84
472120070,2,–L©ιs,—^ª,0,,,1904,994,910,685
472120080,2,–L©ιs,Ι—Η”g,0,,,1249,611,638,497
472120090,2,–L©ιs,ΐΐ,0,,,1225,608,617,432
472120100,2,–L©ιs,“n‹΄–Ό,0,,,1522,711,811,561
472120110,2,–L©ιs,γ“c,0,,,4810,2324,2486,1773
472120120,2,–L©ιs,“n‰Γ•~,0,,,918,420,498,207
472120130,2,–L©ιs,‰¥’·,0,,,2656,1295,1361,954
472120140,2,–L©ιs,•Ϋ‰h–Ξ,0,,,1178,576,602,453
472120150,2,–L©ιs,‚—δ,0,,,3954,1859,2095,1374
472120160,2,–L©ιs,•½—Η,0,,,2923,1360,1563,1153
472120170,2,–L©ιs,‚ΐ,0,,,4420,2197,2223,1728
472120180,2,–L©ιs,ι`”g,0,,,1249,621,628,432
472120190,2,–L©ιs,‹ΰ—Η,0,,,1103,508,595,375
472120200,2,–L©ιs,’·“°,0,,,1231,582,649,471
472120210,2,–L©ιs,‰Γ”,0,,,3010,1505,1505,1151
472120220,2,–L©ιs,^‹Κ‹΄,0,,,4421,2149,2272,1842
472120230,2,–L©ιs,ª·•”,0,,,3356,1671,1685,1312
472120240,2,–L©ιs,–Lθ,0,,,5311,2586,2725,1928
47213,1,‚¤‚ι‚άs,,0,,,125303,63049,62254,48163
472130010,2,‚¤‚ι‚άs,‹οuμ,0,,,4735,2312,2423,1725
472130020,2,‚¤‚ι‚άs,“cκ,0,,,5694,2795,2899,2056
472130030,2,‚¤‚ι‚άs,Τ–μ,0,,,2064,1054,1010,771
472130040,2,‚¤‚ι‚άs,‰F,0,,,1259,654,605,460
472130050,2,‚¤‚ι‚άs,“Vθ,0,,,1286,638,648,454
472130060,2,‚¤‚ι‚άs,©•z,0,,,1970,993,977,629
472130070,2,‚¤‚ι‚άs,‰h–μ”δ,0,,,2391,1199,1192,767
472130080,2,‚¤‚ι‚άs,μθ,0,,,2082,1036,1046,765
472130090,2,‚¤‚ι‚άs,Ό΄,0,,,2900,1471,1429,1054
472130101,2,‚¤‚ι‚άs,ΐc–Ό,0,,,496,243,253,185
472130102,3,‚¤‚ι‚άs,ΐc–Ό,0,,,2746,1355,1391,1150
47213010201,4,‚¤‚ι‚άs,ΐc–Όκ’–Ϊ,0,,,534,229,305,203
47213010202,4,‚¤‚ι‚άs,ΐc–Ό“ρ’–Ϊ,0,,,857,445,412,351
47213010203,4,‚¤‚ι‚άs,ΐc–ΌO’–Ϊ,0,,,1355,681,674,596
472130110,2,‚¤‚ι‚άs,•½—Ημ,0,,,1620,822,798,631
472130120,2,‚¤‚ι‚άs,μ‰®•,0,,,3390,1669,1721,1247
472130130,2,‚¤‚ι‚άs,’‡—δ,0,,,1219,590,629,454
472130140,2,‚¤‚ι‚άs,“‰Σ’i,0,,,3904,1950,1954,1460
472130150,2,‚¤‚ι‚άs,Τ“Ή,0,,,7089,3468,3621,2953
472130160,2,‚¤‚ι‚άs,]F,0,,,4457,2186,2271,1699
472130170,2,‚¤‚ι‚άs,‹{—Ά,0,,,3792,1869,1923,1682
472130180,2,‚¤‚ι‚άs,γ]F,0,,,2383,1241,1142,804
472130190,2,‚¤‚ι‚άs,‘ε“c,0,,,1592,818,774,652
472130200,2,‚¤‚ι‚άs,μ“c,0,,,1025,507,518,383
472130210,2,‚¤‚ι‚άs,‰–‰®,0,,,2026,1058,968,762
472130220,2,‚¤‚ι‚άs,–L΄,0,,,1553,791,762,571
472130230,2,‚¤‚ι‚άs,‚]F,0,,,4436,2138,2298,1694
472130240,2,‚¤‚ι‚άs,‘O΄,0,,,1689,864,825,672
472130250,2,‚¤‚ι‚άs,‹ΰ•pid—v`pj,0,,,-,-,-,-
472130260,2,‚¤‚ι‚άs,Bθ,0,,,-,-,-,-
472130270,3,‚¤‚ι‚άs,‚έ‚Η‚θ’¬,0,,,6858,3385,3473,2661
47213027001,4,‚¤‚ι‚άs,‚έ‚Η‚θ’¬κ’–Ϊ,0,,,755,364,391,278
47213027002,4,‚¤‚ι‚άs,‚έ‚Η‚θ’¬“ρ’–Ϊ,0,,,1547,760,787,547
47213027003,4,‚¤‚ι‚άs,‚έ‚Η‚θ’¬O’–Ϊ,0,,,1392,704,688,545
47213027004,4,‚¤‚ι‚άs,‚έ‚Η‚θ’¬l’–Ϊ,0,,,1079,514,565,431
47213027005,4,‚¤‚ι‚άs,‚έ‚Η‚θ’¬ά’–Ϊ,0,,,1413,719,694,613
47213027006,4,‚¤‚ι‚άs,‚έ‚Η‚θ’¬Z’–Ϊ,0,,,672,324,348,247
472130280,2,‚¤‚ι‚άs,’†ιpid—v`pj,0,,,-,-,-,-
472130290,3,‚¤‚ι‚άs,μ’‡,0,,,2656,1311,1345,1022
47213029001,4,‚¤‚ι‚άs,μ’‡κ’–Ϊ,0,,,536,264,272,208
47213029002,4,‚¤‚ι‚άs,μ’‡“ρ’–Ϊ,0,,,961,472,489,385
47213029003,4,‚¤‚ι‚άs,μ’‡O’–Ϊ,0,,,722,359,363,281
47213029004,4,‚¤‚ι‚άs,μ’‡l’–Ϊ,0,,,437,216,221,148
472130301,3,‚¤‚ι‚άs,ΞμΞθ,0,,,-,-,-,-
47213030101,4,‚¤‚ι‚άs,ΞμΞθκ’–Ϊ,0,,,-,-,-,-
47213030102,4,‚¤‚ι‚άs,ΞμΞθ“ρ’–Ϊ,0,,,-,-,-,-
472130302,3,‚¤‚ι‚άs,Ξμ”’•l,0,,,772,398,374,359
47213030201,4,‚¤‚ι‚άs,Ξμ”’•lκ’–Ϊ,0,,,434,229,205,202
47213030202,4,‚¤‚ι‚άs,Ξμ”’•l“ρ’–Ϊ,0,,,338,169,169,157
472130303,3,‚¤‚ι‚άs,Ξμ“R–{’¬,0,,,1441,755,686,659
47213030301,4,‚¤‚ι‚άs,Ξμ“R–{’¬κ’–Ϊ,0,,,685,369,316,306
47213030302,4,‚¤‚ι‚άs,Ξμ“R–{’¬“ρ’–Ϊ,0,,,756,386,370,353
472130304,3,‚¤‚ι‚άs,Ξμ,0,,,2440,1226,1214,1014
47213030401,4,‚¤‚ι‚άs,Ξμκ’–Ϊ,0,,,125,62,63,61
47213030402,4,‚¤‚ι‚άs,Ξμ“ρ’–Ϊ,0,,,1403,685,718,558
47213030403,4,‚¤‚ι‚άs,ΞμO’–Ϊ,0,,,912,479,433,395
472130305,3,‚¤‚ι‚άs,Ξμ,0,,,2967,1489,1478,1177
47213030500,4,‚¤‚ι‚άs,Ξμ,0,,,279,132,147,98
47213030501,4,‚¤‚ι‚άs,Ξμ,0,,,524,241,283,205
47213030502,4,‚¤‚ι‚άs,Ξμ,0,,,352,179,173,169
47213030503,4,‚¤‚ι‚άs,Ξμ,0,,,1328,684,644,532
47213030506,4,‚¤‚ι‚άs,Ξμ‹{‘O‹ζ,0,,,257,130,127,114
47213030507,4,‚¤‚ι‚άs,Ξμ“R‹ζ,0,,,227,123,104,59
472130306,3,‚¤‚ι‚άs,Ξμ,0,,,3176,1610,1566,1427
47213030601,4,‚¤‚ι‚άs,Ξμκ’–Ϊ,0,,,1773,906,867,818
47213030602,4,‚¤‚ι‚άs,Ξμ“ρ’–Ϊ,0,,,1403,704,699,609
472130310,3,‚¤‚ι‚άs,ΞμΙ”g,0,,,3150,1540,1610,1229
47213031000,4,‚¤‚ι‚άs,ΞμΙ”g‰Γθ΅‹ζ,0,,,278,122,156,100
47213031001,4,‚¤‚ι‚άs,ΞμΙ”gι–k‹ζ,0,,,128,67,61,51
47213031002,4,‚¤‚ι‚άs,ΞμΙ”gΙ”g‹ζ,0,,,1707,850,857,662
47213031003,4,‚¤‚ι‚άs,ΞμΙ”g‘O΄‹ζ,0,,,993,477,516,401
47213031004,4,‚¤‚ι‚άs,ΞμΙ”gRι‹ζ,0,,,44,24,20,15
472130320,3,‚¤‚ι‚άs,Ξμ“‰¶”[,0,,,4573,2305,2268,1793
47213032001,4,‚¤‚ι‚άs,Ξμ“‰¶”[‹ζ,0,,,362,190,172,125
47213032002,4,‚¤‚ι‚άs,Ξμ“‰¶”[‘O΄‹ζ,0,,,2122,1057,1065,821
47213032003,4,‚¤‚ι‚άs,Ξμ“‰¶”[“‰¶”[‹ζ,0,,,1349,680,669,557
47213032004,4,‚¤‚ι‚άs,Ξμ“‰¶”[”ό΄‹ζ,0,,,740,378,362,290
472130330,3,‚¤‚ι‚άs,ΞμRι,0,,,1672,857,815,650
47213033001,4,‚¤‚ι‚άs,ΞμRιΙ”g‹ζ,0,,,549,270,279,207
47213033002,4,‚¤‚ι‚άs,ΞμRιRι‹ζ,0,,,830,445,385,349
47213033003,4,‚¤‚ι‚άs,ΞμRι‘O΄‹ζ,0,,,293,142,151,94
472130340,2,‚¤‚ι‚άs,Ξμ‰Γθ΅,0,,,578,270,308,211
472130350,3,‚¤‚ι‚άs,Ξμ“R,0,,,2199,1051,1148,877
47213035001,4,‚¤‚ι‚άs,Ξμ“Rκ’–Ϊ,0,,,1124,532,592,434
47213035002,4,‚¤‚ι‚άs,Ξμ“R“ρ’–Ϊ,0,,,1075,519,556,443
472130360,3,‚¤‚ι‚άs,ΞμΤθ,0,,,786,400,386,379
47213036001,4,‚¤‚ι‚άs,ΞμΤθκ’–Ϊ,0,,,209,113,96,114
47213036002,4,‚¤‚ι‚άs,ΞμΤθ“ρ’–Ϊ,0,,,577,287,290,265
47213036003,4,‚¤‚ι‚άs,ΞμΤθO’–Ϊ,0,,,-,-,-,-
472130370,2,‚¤‚ι‚άs,Ξμ‘^“μ,0,,,115,59,56,43
472130380,2,‚¤‚ι‚άs,—^“ίιΖΤ,0,,,1308,679,629,468
472130390,2,‚¤‚ι‚άs,—^“ίιΌ΄,0,,,1379,667,712,521
472130400,2,‚¤‚ι‚άs,—^“ίι,0,,,1465,759,706,535
472130410,2,‚¤‚ι‚άs,—^“ίιι`•Σ,0,,,1479,749,730,568
472130411,2,‚¤‚ι‚άs,—^“ίιΐ¨—,0,,,153,84,69,60
472130420,2,‚¤‚ι‚άs,—^“ίι‰®c–Ό,0,,,3628,1895,1733,1384
472130430,2,‚¤‚ι‚άs,—^“ίι•½ΐΐ,0,,,1129,607,522,458
472130440,2,‚¤‚ι‚άs,—^“ίι“΄,0,,,203,114,89,104
472130450,2,‚¤‚ι‚άs,—^“ίιγ΄,0,,,214,128,86,128
472130460,2,‚¤‚ι‚άs,—^“ίι‹{ι,0,,,146,84,62,85
472130470,2,‚¤‚ι‚άs,—^“ίι’r–΅,0,,,94,55,39,49
472130480,2,‚¤‚ι‚άs,—^“ίιΙv,0,,,253,147,106,133
472130500,2,‚¤‚ι‚άs,—^“ίι’†‰›,0,,,-,-,-,-
472130510,2,‚¤‚ι‚άs,A“μ•—΄,0,,,3693,1846,1847,1241
472130520,2,‚¤‚ι‚άs,A•½ΐ–Ό,0,,,3852,1999,1853,1409
472130530,2,‚¤‚ι‚άs,A“ΰΤ,0,,,1092,570,522,357
472130540,2,‚¤‚ι‚άs,A•½•~‰®,0,,,3284,1839,1445,1081
472130550,2,‚¤‚ι‚άs,A’Γ,0,,,377,230,147,202
472130560,2,‚¤‚ι‚άs,A•l,0,,,202,119,83,99
472130570,2,‚¤‚ι‚άs,A”δ‰Γ,0,,,171,101,70,100
47214,1,‹{Γ“‡s,,0,,,52931,26481,26450,24235
472140010,2,‹{Γ“‡s,•½—Η‰Ί—Ά,0,,,10862,5288,5574,5103
472140020,2,‹{Γ“‡s,•½—ΗΌ—Ά,0,,,6571,3241,3330,3029
472140030,2,‹{Γ“‡s,•½—Η“’‡@ª,0,,,6789,3319,3470,3092
472140040,2,‹{Γ“‡s,•½—ΗΌ’‡@ª,0,,,3377,1687,1690,1391
472140050,2,‹{Γ“‡s,•½—Η‰Χμζ,0,,,1201,617,584,616
472140060,2,‹{Γ“‡s,•½—Η‹vL,0,,,3606,1847,1759,1778
472140070,2,‹{Γ“‡s,•½—ΗΌ΄,0,,,1404,695,709,677
472140080,2,‹{Γ“‡s,•½—Η“’‡@ª“Y,0,,,837,410,427,274
472140090,2,‹{Γ“‡s,•½—ΗΌ΄,0,,,674,355,319,325
472140100,2,‹{Γ“‡s,•½—Η‘ε‰Y,0,,,130,68,62,66
472140110,2,‹{Γ“‡s,•½—Η“‡K,0,,,317,161,156,177
472140120,2,‹{Γ“‡s,•½—Ηλ–“,0,,,543,285,258,245
472140140,2,‹{Γ“‡s,•½—Η’rΤ,0,,,223,125,98,125
472140150,2,‹{Γ“‡s,•½—Η‘O—Ά,0,,,288,154,134,163
472140160,2,‹{Γ“‡s,,0,,,-,-,-,-
472140170,2,‹{Γ“‡s,•½—Η‘ε_,0,,,23,14,9,16
472140180,2,‹{Γ“‡s,ι•Σ•—Ά,0,,,974,506,468,448
472140190,2,‹{Γ“‡s,ι•ΣΌ—Ά“Y,0,,,758,404,354,326
472140200,2,‹{Γ“‡s,ι•Σ•Ϋ—Η,0,,,414,227,187,230
472140210,2,‹{Γ“‡s,ι•Σ—F—,0,,,481,240,241,239
472140220,2,‹{Γ“‡s,ι•Σ»μ,0,,,493,241,252,204
472140230,2,‹{Γ“‡s,ι•Σ‰Ί—Ά“Y,0,,,432,222,210,193
472140240,2,‹{Γ“‡s,ι•Σ’·Τ,0,,,582,306,276,264
472140250,2,‹{Γ“‡s,ι•Σ”δ‰Γ,0,,,440,238,202,213
472140260,2,‹{Γ“‡s,ι•ΣVι,0,,,333,188,145,176
472140270,2,‹{Γ“‡s,‰Ί’n—^“ί”e,0,,,625,301,324,308
472140280,2,‹{Γ“‡s,‰Ί’nγ’n,0,,,819,386,433,318
472140290,2,‹{Γ“‡s,‰Ί’nF™,0,,,291,142,149,144
472140300,2,‹{Γ“‡s,‰Ί’n‰Γθ΅,0,,,355,137,218,107
472140310,2,‹{Γ“‡s,‰Ί’nμ–,0,,,647,316,331,275
472140320,2,‹{Γ“‡s,‰Ί’n—Τ,0,,,139,63,76,75
472140330,2,‹{Γ“‡s,γ–μγ–μ,0,,,395,182,213,163
472140340,2,‹{Γ“‡s,γ–μ–μ΄,0,,,1653,1008,645,546
472140350,2,‹{Γ“‡s,γ–μV—Ά,0,,,864,406,458,430
472140360,2,‹{Γ“‡s,γ–μ‹{‘,0,,,809,413,396,452
472140370,2,‹{Γ“‡s,Ι—Η•”Ι—Η•”,0,,,356,193,163,155
472140380,2,‹{Γ“‡s,Ι—Η•”’‡’n,0,,,370,189,181,159
472140390,2,‹{Γ“‡s,Ι—Η•”‘’‡,0,,,528,266,262,242
472140400,2,‹{Γ“‡s,Ι—Η•”’·•l,0,,,525,242,283,243
472140410,2,‹{Γ“‡s,Ι—Η•”²a“c,0,,,424,214,210,184
472140420,2,‹{Γ“‡s,Ι—Η•”’rΤ“Y,0,,,917,471,446,411
472140430,2,‹{Γ“‡s,Ι—Η•”‘O—Ά“Y,0,,,1462,714,748,653
47215,1,“μιs,,0,,,44043,22164,21879,15895
472150010,2,“μιs,‹Κιec΄,0,,,1078,530,548,420
472150020,2,“μιs,‹Κι_‰Τ,0,,,360,189,171,133
472150030,2,“μιs,‹Κι’‡‘Ί‹”,0,,,380,204,176,161
472150040,2,“μιs,‹Κι•S–Ό,0,,,985,483,502,393
472150050,2,“μιs,‹Κι‹Κι,0,,,201,105,96,79
472150060,2,“μιs,‹Κι’†R,0,,,211,104,107,83
472150070,2,“μιs,‹Κι‰•,0,,,740,382,358,276
472150080,2,“μιs,‹Κιu΄,0,,,502,256,246,183
472150090,2,“μιs,‹Κι•x—Ά,0,,,470,224,246,164
472150100,2,“μιs,‹ΚιαcR,0,,,462,222,240,168
