KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
452040360,2,“ú“ìŽs,t“ú’¬,0,,,280,133,147,139
452040370,3,“ú“ìŽs,‰€“c,0,,,728,322,406,366
45204037001,4,“ú“ìŽs,‰€“cˆê’š–Ú,0,,,503,222,281,240
45204037002,4,“ú“ìŽs,‰€“c“ñ’š–Ú,0,,,153,70,83,79
45204037003,4,“ú“ìŽs,‰€“cŽO’š–Ú,0,,,72,30,42,47
452040380,3,“ú“ìŽs,£ŠL,0,,,602,294,308,300
45204038001,4,“ú“ìŽs,£ŠLˆê’š–Ú,0,,,234,105,129,115
45204038002,4,“ú“ìŽs,£ŠL“ñ’š–Ú,0,,,243,121,122,120
45204038003,4,“ú“ìŽs,£ŠLŽO’š–Ú,0,,,125,68,57,65
452040390,2,“ú“ìŽs,“ú“ìŽsi¼’¬j,0,,,12,7,5,4
452040410,2,“ú“ìŽs,‘åŽš“aŠ,0,,,415,196,219,160
452040420,2,“ú“ìŽs,‘åŽš¼‰i,0,,,342,162,180,157
452040430,2,“ú“ìŽs,‘åŽš‰vˆÀ,0,,,875,426,449,380
452040440,2,“ú“ìŽs,‘åŽš•½ŽR,0,,,778,385,393,335
452040450,2,“ú“ìŽs,‘åŽš•—“c,0,,,1279,588,691,315
452040460,2,“ú“ìŽs,‘åŽš“Œ•Ù•ªb,0,,,370,182,188,161
452040470,2,“ú“ìŽs,‘åŽš“Œ•Ù•ª‰³,0,,,596,323,273,208
452040480,3,“ú“ìŽs,‘åŽš‘åŒE,0,,,246,120,126,121
45204048001,4,“ú“ìŽs,‘åŽš‘åŒEh”V‰Í“à,0,,,10,6,4,7
45204048002,4,“ú“ìŽs,‘åŽš‘åŒE“ì•½,0,,,34,17,17,16
45204048003,4,“ú“ìŽs,‘åŽš‘åŒEŽ›‘º,0,,,64,31,33,32
45204048004,4,“ú“ìŽs,‘åŽš‘åŒE‰¼‰®,0,,,52,25,27,28
45204048005,4,“ú“ìŽs,‘åŽš‘åŒE’ƒ‰~,0,,,43,20,23,20
45204048006,4,“ú“ìŽs,‘åŽš‘åŒE’Ê…,0,,,43,21,22,18
452040490,2,“ú“ìŽs,‘åŽš’Ë“cb,0,,,72,28,44,45
452040500,2,“ú“ìŽs,‘åŽš’Ë“c‰³,0,,,130,65,65,60
452040510,3,“ú“ìŽs,‘åŽš”‹”V—ä,0,,,369,171,198,154
45204051001,4,“ú“ìŽs,‘åŽš”‹”V—ä•§â,0,,,32,13,19,13
45204051002,4,“ú“ìŽs,‘åŽš”‹”V—ä¼Ž›,0,,,102,44,58,41
45204051003,4,“ú“ìŽs,‘åŽš”‹”V—äì‰º,0,,,125,59,66,55
45204051004,4,“ú“ìŽs,‘åŽš”‹”V—ä“Œ‰º’†,0,,,110,55,55,45
45204051005,4,“ú“ìŽs,‘åŽš”‹”V—ä‘êƒP•½,0,,,-,-,-,-
452040520,3,“ú“ìŽs,‘åŽš–Ñ‹g“c,0,,,137,73,64,63
45204052001,4,“ú“ìŽs,‘åŽš–Ñ‹g“cã–Ñ‹g“c,0,,,61,35,26,29
45204052002,4,“ú“ìŽs,‘åŽš–Ñ‹g“c‰º–Ñ‹g“c,0,,,76,38,38,34
452040530,2,“ú“ìŽs,‘åŽšã•û,0,,,140,67,73,66
452040540,3,“ú“ìŽs,‘åŽš‰º•û,0,,,578,266,312,261
45204054001,4,“ú“ìŽs,‘åŽš‰º•û‰º•û,0,,,379,173,206,180
45204054002,4,“ú“ìŽs,‘åŽš‰º•ûŽ¬’ß,0,,,199,93,106,81
452040550,3,“ú“ìŽs,‘å“°’Ã,0,,,1374,673,701,698
45204055001,4,“ú“ìŽs,‘å“°’Ãˆê’š–Ú,0,,,251,113,138,114
45204055002,4,“ú“ìŽs,‘å“°’Ã“ñ’š–Ú,0,,,262,155,107,141
45204055003,4,“ú“ìŽs,‘å“°’ÃŽO’š–Ú,0,,,319,146,173,162
45204055004,4,“ú“ìŽs,‘å“°’ÃŽl’š–Ú,0,,,401,186,215,210
45204055005,4,“ú“ìŽs,‘å“°’ÃŒÜ’š–Ú,0,,,141,73,68,71
452040570,3,“ú“ìŽs,‘åŽš‹{‰Y,0,,,408,198,210,183
45204057001,4,“ú“ìŽs,‘åŽš‹{‰Y‹{‰Y,0,,,186,88,98,80
45204057002,4,“ú“ìŽs,‘åŽš‹{‰Y‘å‰Y,0,,,41,20,21,18
45204057003,4,“ú“ìŽs,‘åŽš‹{‰Y¬–Ñˆä,0,,,36,16,20,16
45204057004,4,“ú“ìŽs,‘åŽš‹{‰Y‰LŒË,0,,,145,74,71,69
452040580,3,“ú“ìŽs,‘åŽš•x“y,0,,,177,91,86,86
45204058001,4,“ú“ìŽs,‘åŽš•x“y•x“y,0,,,123,62,61,60
45204058002,4,“ú“ìŽs,‘åŽš•x“y¬–Úˆä,0,,,30,17,13,14
45204058003,4,“ú“ìŽs,‘åŽš•x“y•x“y‰Í“à,0,,,24,12,12,12
452040590,3,“ú“ìŽs,‘åŽšˆÉ”äˆä,0,,,180,88,92,85
45204059001,4,“ú“ìŽs,‘åŽšˆÉ”äˆäˆÉ”äˆä‰Í“à,0,,,4,3,1,2
45204059002,4,“ú“ìŽs,‘åŽšˆÉ”äˆä‰§‘ƒ,0,,,14,7,7,9
45204059003,4,“ú“ìŽs,‘åŽšˆÉ”äˆäˆÉ”äˆä,0,,,162,78,84,74
452040600,3,“ú“ìŽs,‘åŽšŽð’J‰³,0,,,653,299,354,304
45204060001,4,“ú“ìŽs,‘åŽšŽð’J‰³Žð’Jˆê‹æ,0,,,164,78,86,69
45204060002,4,“ú“ìŽs,‘åŽšŽð’J‰³Žð’J“ñ‹æ,0,,,149,70,79,70
45204060003,4,“ú“ìŽs,‘åŽšŽð’J‰³Žð’JŽO‹æ,0,,,197,90,107,94
45204060004,4,“ú“ìŽs,‘åŽšŽð’J‰³Žð’JŽl‹æ,0,,,105,44,61,48
45204060005,4,“ú“ìŽs,‘åŽšŽð’J‰³Žð’JŒÜ‹æ,0,,,38,17,21,23
452040610,3,“ú“ìŽs,‘åŽšŽð’Jb,0,,,192,83,109,112
45204061001,4,“ú“ìŽs,‘åŽšŽð’JbŽð’J˜Z‹æ,0,,,64,29,35,35
45204061002,4,“ú“ìŽs,‘åŽšŽð’JbŽð’JŽµ‹æ,0,,,53,24,29,29
45204061003,4,“ú“ìŽs,‘åŽšŽð’JbŽð’J”ª‹æ,0,,,23,7,16,16
45204061004,4,“ú“ìŽs,‘åŽšŽð’JbŽð’J‹ã‹æ,0,,,30,14,16,17
45204061005,4,“ú“ìŽs,‘åŽšŽð’JbŽð’JˆêZ‹æ,0,,,22,9,13,15
452040620,2,“ú“ìŽs,–û’Ã‹™`,0,,,-,-,-,-
452040630,3,“ú“ìŽs,£¼,0,,,350,152,198,163
45204063001,4,“ú“ìŽs,£¼ˆê’š–Ú,0,,,257,107,150,121
45204063002,4,“ú“ìŽs,£¼“ñ’š–Ú,0,,,93,45,48,42
452040640,2,“ú“ìŽs,‰³•P’¬,0,,,196,94,102,62
452040650,3,“ú“ìŽs,Œá“c“Œ,0,,,3261,1524,1737,1374
45204065001,4,“ú“ìŽs,Œá“c“Œˆê’š–Ú,0,,,401,185,216,207
45204065002,4,“ú“ìŽs,Œá“c“Œ“ñ’š–Ú,0,,,240,110,130,98
45204065003,4,“ú“ìŽs,Œá“c“ŒŽO’š–Ú,0,,,242,118,124,32
45204065004,4,“ú“ìŽs,Œá“c“ŒŽl’š–Ú,0,,,223,115,108,110
45204065005,4,“ú“ìŽs,Œá“c“ŒŒÜ’š–Ú,0,,,474,212,262,191
45204065006,4,“ú“ìŽs,Œá“c“Œ˜Z’š–Ú,0,,,343,148,195,175
45204065007,4,“ú“ìŽs,Œá“c“ŒŽµ’š–Ú,0,,,215,99,116,97
45204065008,4,“ú“ìŽs,Œá“c“Œ”ª’š–Ú,0,,,428,209,219,187
45204065009,4,“ú“ìŽs,Œá“c“Œ‹ã’š–Ú,0,,,276,136,140,109
45204065010,4,“ú“ìŽs,Œá“c“Œ\’š–Ú,0,,,157,66,91,53
45204065011,4,“ú“ìŽs,Œá“c“Œ\ˆê’š–Ú,0,,,262,126,136,115
452040660,3,“ú“ìŽs,Œá“c¼,0,,,1428,640,788,641
45204066001,4,“ú“ìŽs,Œá“c¼ˆê’š–Ú,0,,,472,209,263,213
45204066002,4,“ú“ìŽs,Œá“c¼“ñ’š–Ú,0,,,434,183,251,193
45204066003,4,“ú“ìŽs,Œá“c¼ŽO’š–Ú,0,,,393,195,198,184
45204066004,4,“ú“ìŽs,Œá“c¼Žl’š–Ú,0,,,129,53,76,51
452040670,3,“ú“ìŽs,‘åŽš‹½”VŒ´ibj,0,,,317,146,171,125
45204067001,4,“ú“ìŽs,‘åŽš‹½”VŒ´ibj’–”ªd,0,,,31,14,17,17
45204067002,4,“ú“ìŽs,‘åŽš‹½”VŒ´ibj”NŒ©,0,,,54,25,29,18
45204067003,4,“ú“ìŽs,‘åŽš‹½”VŒ´ibj‹{’ß,0,,,107,49,58,49
45204067004,4,“ú“ìŽs,‘åŽš‹½”VŒ´ibjˆê”V£,0,,,125,58,67,41
452040680,3,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³j,0,,,2097,973,1124,923
45204068001,4,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³j’J”Vé,0,,,-,-,-,-
45204068002,4,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³jí–¾Ž›,0,,,205,97,108,87
45204068003,4,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³j‘¾•v,0,,,149,74,75,61
45204068004,4,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³jˆÉ\ì,0,,,152,75,77,64
45204068005,4,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³j’†‰›,0,,,216,94,122,97
45204068006,4,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³jV’¬,0,,,388,180,208,178
45204068007,4,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³j–ªè,0,,,246,119,127,105
45204068008,4,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³j‰L”V–Ø,0,,,482,225,257,226
45204068011,4,“ú“ìŽs,‘åŽš‹½”VŒ´i‰³j—§–ì,0,,,259,109,150,105
452040690,3,“ú“ìŽs,‘åŽš‘å“¡,0,,,913,421,492,238
45204069001,4,“ú“ìŽs,‘åŽš‘å“¡‘å“¡ˆê,0,,,354,153,201,104
45204069002,4,“ú“ìŽs,‘åŽš‘å“¡‘å“¡“ñ,0,,,81,19,62,1
45204069003,4,“ú“ìŽs,‘åŽš‘å“¡‘å“¡ŽO,0,,,77,49,28,1
45204069004,4,“ú“ìŽs,‘åŽš‘å“¡‘q”—,0,,,206,110,96,60
45204069005,4,“ú“ìŽs,‘åŽš‘å“¡“à”V“c,0,,,195,90,105,72
452040700,3,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj,0,,,309,146,163,135
45204070001,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj”Â’J,0,,,-,-,-,-
45204070002,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj”¥‚Ì–Ø,0,,,-,-,-,-
45204070003,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj’Î”V‰Í“à,0,,,-,-,-,-
45204070004,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj”~”V–Ø,0,,,-,-,-,-
45204070005,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj‹T”V‰Í“à,0,,,2,-,2,1
45204070006,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àjL‰ÍŒ´,0,,,4,2,2,3
45204070007,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj¬¼,0,,,-,-,-,-
45204070008,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj•ŽR,0,,,4,2,2,2
45204070009,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj•½²,0,,,56,26,30,24
45204070010,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àj’‹–ì,0,,,84,41,43,40
45204070011,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àjŠ~‚Ì–Ø”ªd,0,,,3,1,2,1
45204070012,4,“ú“ìŽs,‘åŽš–k‰Í“ài–{‰Í“àjâŒ³,0,,,156,74,82,64
452040710,3,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àj,0,,,335,146,189,152
45204071001,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àj‰ÍŒ´’J,0,,,4,1,3,3
45204071002,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àj•‰×“c,0,,,80,32,48,27
45204071003,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àjæ’B,0,,,-,-,-,-
45204071004,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àj“c‘ã,0,,,46,21,25,21
45204071005,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àj‘åŒË–ì,0,,,27,11,16,14
45204071006,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àjŽR‰¼‰®,0,,,28,14,14,18
45204071007,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àjh–ì,0,,,105,46,59,52
45204071008,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àj’J‡,0,,,24,13,11,8
45204071009,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àj‘]˜a“c,0,,,21,8,13,9
45204071010,4,“ú“ìŽs,‘åŽš–k‰Í“ài¬‰Í“àj¬”ªd,0,,,-,-,-,-
452040720,2,“ú“ìŽs,’Ã‰®–ì,0,,,222,102,120,88
452040730,2,“ú“ìŽs,’J”VŒû,0,,,246,84,162,80
452040740,2,“ú“ìŽs,ã’†‘º,0,,,988,452,536,376
452040750,2,“ú“ìŽs,’†‰›’¬,0,,,2053,984,1069,823
452040760,2,“ú“ìŽs,–Úˆä’Ã,0,,,1420,710,710,675
452040770,2,“ú“ìŽs,‰h¼,0,,,1156,523,633,506
452040780,2,“ú“ìŽs,˜e–{,0,,,352,169,183,138
452040790,2,“ú“ìŽs,Šƒã‰º,0,,,325,152,173,142
452040800,2,“ú“ìŽs,Šƒã’†,0,,,192,91,101,75
452040810,2,“ú“ìŽs,Šƒãã,0,,,89,44,45,38
452040820,2,“ú“ìŽs,ŠO‰Y,0,,,893,446,447,401
452040830,2,“ú“ìŽs,æÑ”g,0,,,192,83,109,86
452040840,2,“ú“ìŽs,•v•w‰Y,0,,,129,77,52,65
452040850,2,“ú“ìŽs,ãu,0,,,271,133,138,127
452040860,2,“ú“ìŽs,’†u,0,,,185,81,104,70
452040870,2,“ú“ìŽs,‰ºu,0,,,170,82,88,67
452040880,2,“ú“ìŽs,ŽD”V”ö,0,,,39,19,20,15
45205,1,¬—ÑŽs,,0,,,43670,20327,23343,19162
452050011,2,¬—ÑŽs,–{’¬,0,,,134,67,67,75
452050012,3,¬—ÑŽs,×–ì,0,,,10955,5076,5879,5241
45205001200,4,¬—ÑŽs,×–ì,0,,,3480,1643,1837,1776
45205001201,4,¬—ÑŽs,×–ì,0,,,2854,1297,1557,1345
45205001202,4,¬—ÑŽs,×–ì,0,,,4621,2136,2485,2120
452050013,2,¬—ÑŽs,‰w“ì,0,,,464,202,262,195
452050020,2,¬—ÑŽs,“ì¼•û,0,,,4041,1898,2143,1743
452050030,2,¬—ÑŽs,–k¼•û,0,,,3179,1478,1701,1332
452050040,2,¬—ÑŽs,^•û,0,,,5783,2676,3107,2544
452050050,2,¬—ÑŽs,“Œ•û,0,,,1713,803,910,739
452050060,2,¬—ÑŽs,…—¬”—,0,,,1955,948,1007,812
452050070,2,¬—ÑŽs,’ç,0,,,7040,3286,3754,2764
452050080,3,¬—ÑŽs,’†Œ´,0,,,292,144,148,134
45205008001,4,¬—ÑŽs,’†Œ´’†‰ÍŠÔ,0,,,106,54,52,44
45205008002,4,¬—ÑŽs,’†Œ´Œ´,0,,,184,90,94,89
45205008003,4,¬—ÑŽs,’†Œ´“c‘ã”ªd,0,,,2,-,2,1
452050090,3,¬—ÑŽs,‰º“c,0,,,545,227,318,237
45205009001,4,¬—ÑŽs,‰º“c‰i“c,0,,,395,157,238,161
45205009002,4,¬—ÑŽs,‰º“c˜[,0,,,148,70,78,75
45205009003,4,¬—ÑŽs,‰º“c—M‰€‘—L—Ñ,0,,,2,-,2,1
45205009004,4,¬—ÑŽs,‰º“c“àŽR‘—L—Ñ,0,,,-,-,-,-
452050100,2,¬—ÑŽs,“àŽR,0,,,135,66,69,63
452050110,3,¬—ÑŽs,’¹“c’¬,0,,,221,109,112,121
45205011001,4,¬—ÑŽs,’¹“c’¬“°‰®•~,0,,,17,9,8,10
45205011002,4,¬—ÑŽs,’¹“c’¬‰Ä–Ø,0,,,80,41,39,39
45205011003,4,¬—ÑŽs,’¹“c’¬‰º‹ã£,0,,,54,21,33,32
45205011004,4,¬—ÑŽs,’¹“c’¬ã‹ã£,0,,,70,38,32,40
452050120,2,¬—ÑŽs,“Þ²–Ø,0,,,220,110,110,96
452050130,3,¬—ÑŽs,“Œ˜[,0,,,3106,1407,1699,1282
45205013001,4,¬—ÑŽs,“Œ˜[’¬’†S•”,0,,,1811,785,1026,691
45205013002,4,¬—ÑŽs,“Œ˜[–´“cŒ´,0,,,203,91,112,93
45205013003,4,¬—ÑŽs,“Œ˜[‘åù,0,,,84,45,39,38
45205013004,4,¬—ÑŽs,“Œ˜[Õ£,0,,,147,77,70,65
45205013005,4,¬—ÑŽs,“Œ˜[‰Ž£,0,,,162,76,86,74
45205013006,4,¬—ÑŽs,“Œ˜[Ÿ•‰,0,,,60,28,32,33
45205013007,4,¬—ÑŽs,“Œ˜[‰LŒËŒ´,0,,,168,80,88,73
45205013008,4,¬—ÑŽs,“Œ˜[Ø”¨,0,,,104,50,54,44
45205013009,4,¬—ÑŽs,“Œ˜[“VƒP’J,0,,,44,22,22,25
45205013010,4,¬—ÑŽs,“Œ˜[‹«•Ê•{,0,,,64,32,32,27
45205013011,4,¬—ÑŽs,“Œ˜[‹g‘º,0,,,123,61,62,59
45205013012,4,¬—ÑŽs,“Œ˜[‘å‹v•Û,0,,,136,60,76,60
452050140,3,¬—ÑŽs,ŽOƒP–ìŽR,0,,,2489,1173,1316,1124
45205014001,4,¬—ÑŽs,ŽOƒP–ìŽR¼Œ´,0,,,160,67,93,81
45205014002,4,¬—ÑŽs,ŽOƒP–ìŽR–ìXè,0,,,115,54,61,40
45205014003,4,¬—ÑŽs,ŽOƒP–ìŽR²“y£,0,,,55,24,31,23
45205014004,4,¬—ÑŽs,ŽOƒP–ìŽR“B¼,0,,,136,65,71,60
45205014005,4,¬—ÑŽs,ŽOƒP–ìŽRŒI{,0,,,259,127,132,123
45205014006,4,¬—ÑŽs,ŽOƒP–ìŽR‘å˜e,0,,,223,115,108,100
45205014007,4,¬—ÑŽs,ŽOƒP–ìŽR¬â,0,,,311,152,159,117
45205014008,4,¬—ÑŽs,ŽOƒP–ìŽRŠ`ì“à,0,,,185,80,105,87
45205014009,4,¬—ÑŽs,ŽOƒP–ìŽR£ŒËƒmŒû,0,,,102,47,55,42
45205014010,4,¬—ÑŽs,ŽOƒP–ìŽRŽOƒP–ìŽR–k¼•”,0,,,290,133,157,143
45205014011,4,¬—ÑŽs,ŽOƒP–ìŽR²“yŒ´,0,,,78,37,41,31
45205014012,4,¬—ÑŽs,ŽOƒP–ìŽRŠp“à,0,,,110,53,57,53
45205014013,4,¬—ÑŽs,ŽOƒP–ìŽR…—¬•½,0,,,159,75,84,78
45205014014,4,¬—ÑŽs,ŽOƒP–ìŽR‘Š–´“c,0,,,192,92,100,87
45205014015,4,¬—ÑŽs,ŽOƒP–ìŽR‘å‘ò’Ã,0,,,114,52,62,59
452050150,3,¬—ÑŽs,Ž†‰®,0,,,1398,657,741,660
45205015001,4,¬—ÑŽs,Ž†‰®HŽÐ,0,,,106,52,54,44
45205015002,4,¬—ÑŽs,Ž†‰®”ª‹v•Û,0,,,110,51,59,41
45205015003,4,¬—ÑŽs,Ž†‰®¡•Ê•{,0,,,297,140,157,136
45205015004,4,¬—ÑŽs,Ž†‰®Ž½–ìŒ´,0,,,239,115,124,111
45205015005,4,¬—ÑŽs,Ž†‰®‹Œ’¬,0,,,49,21,28,24
45205015006,4,¬—ÑŽs,Ž†‰®éŒ´,0,,,73,40,33,34
45205015007,4,¬—ÑŽs,Ž†‰®‘å—„,0,,,127,52,75,81
45205015008,4,¬—ÑŽs,Ž†‰®ì“à,0,,,45,20,25,21
45205015009,4,¬—ÑŽs,Ž†‰®V’¬,0,,,49,22,27,30
45205015010,4,¬—ÑŽs,Ž†‰®ãƒmŒ´,0,,,100,43,57,49
45205015011,4,¬—ÑŽs,Ž†‰®’rƒm”ö,0,,,58,29,29,28
45205015012,4,¬—ÑŽs,Ž†‰®V‘º,0,,,145,72,73,61
45206,1,“úŒüŽs,,0,,,59629,28372,31257,25111
452060010,3,“úŒüŽs,V’¬,0,,,1213,597,616,649
45206001001,4,“úŒüŽs,V’¬–k’¬,0,,,320,154,166,138
45206001002,4,“úŒüŽs,V’¬“s’¬,0,,,156,82,74,90
45206001003,4,“úŒüŽs,V’¬ã’¬,0,,,201,100,101,126
45206001004,4,“úŒüŽs,V’¬–{’¬,0,,,141,72,69,78
45206001005,4,“úŒüŽs,V’¬’†’¬,0,,,80,40,40,48
45206001006,4,“úŒüŽs,V’¬“ì’¬,0,,,315,149,166,169
452060020,3,“úŒüŽs,•x‚,0,,,6362,3015,3347,2775
45206002001,4,“úŒüŽs,•x‚’†Œ´,0,,,215,112,103,90
45206002002,4,“úŒüŽs,•x‚‚Œ©‹´’Ê‚è,0,,,529,255,274,281
45206002003,4,“úŒüŽs,•x‚LŒ©,0,,,742,336,406,258
45206002004,4,“úŒüŽs,•x‚–{’J,0,,,375,182,193,156
45206002005,4,“úŒüŽs,•x‚¼ì“à,0,,,163,69,94,75
45206002006,4,“úŒüŽs,•x‚“úŒü‘ä,0,,,583,280,303,253
45206002007,4,“úŒüŽs,•x‚‰ÔƒP‹u,0,,,1061,490,571,453
45206002008,4,“úŒüŽs,•x‚“Œ‘ê,0,,,662,308,354,306
45206002009,4,“úŒüŽs,•x‚¼‘ê,0,,,715,342,373,308
45206002010,4,“úŒüŽs,•x‚tŒ´’¬ˆê’š–Ú,0,,,257,128,129,118
45206002011,4,“úŒüŽs,•x‚tŒ´’¬“ñ’š–Ú,0,,,250,133,117,120
45206002012,4,“úŒüŽs,•x‚•s“®Ž›,0,,,224,105,119,102
45206002013,4,“úŒüŽs,•x‚Œ}—m‰€ˆê’š–Ú,0,,,274,126,148,118
45206002014,4,“úŒüŽs,•x‚Œ}—m‰€“ñ’š–Ú,0,,,312,149,163,137
452060030,3,“úŒüŽs,‰–Œ©,0,,,3220,1481,1739,1116
45206003001,4,“úŒüŽs,‰–Œ©’†‘º,0,,,396,191,205,149
45206003002,4,“úŒüŽs,‰–Œ©VàŽsEç‘©Œû,0,,,898,430,468,400
45206003003,4,“úŒüŽs,‰–Œ©VàŽs,0,,,332,149,183,140
45206003004,4,“úŒüŽs,‰–Œ©‰œ–ì,0,,,600,302,298,207
45206003005,4,“úŒüŽs,‰–Œ©‰i“c,0,,,541,208,333,129
45206003006,4,“úŒüŽs,‰–Œ©Œ Œ»Œ´,0,,,453,201,252,91
452060040,3,“úŒüŽs,“ú’m‰®–{‹½,0,,,13481,6401,7080,5857
45206004001,4,“úŒüŽs,“ú’m‰®–{‹½‚»’¬,0,,,438,200,238,202
45206004002,4,“úŒüŽs,“ú’m‰®–{‹½Œ´’¬ˆê’š–Ú,0,,,225,113,112,108
45206004003,4,“úŒüŽs,“ú’m‰®–{‹½Œ´’¬“ñ’š–Ú,0,,,168,81,87,99
45206004004,4,“úŒüŽs,“ú’m‰®–{‹½Œ´’¬ŽO’š–Ú,0,,,316,150,166,139
45206004005,4,“úŒüŽs,“ú’m‰®–{‹½Œ´’¬Žl’š–Ú,0,,,399,190,209,219
45206004006,4,“úŒüŽs,“ú’m‰®–{‹½‰i]’¬ˆê’š–Ú,0,,,355,162,193,152
45206004007,4,“úŒüŽs,“ú’m‰®–{‹½‰i]’¬“ñ’š–Ú,0,,,431,200,231,199
45206004008,4,“úŒüŽs,“ú’m‰®–{‹½‰i]’¬ŽO’š–Ú,0,,,271,137,134,113
45206004009,4,“úŒüŽs,“ú’m‰®–{‹½‰i],0,,,197,96,101,84
45206004010,4,“úŒüŽs,“ú’m‰®–{‹½V¶’¬ˆê’š–Ú,0,,,284,125,159,139
45206004011,4,“úŒüŽs,“ú’m‰®–{‹½V¶’¬“ñ’š–Ú,0,,,306,147,159,153
45206004012,4,“úŒüŽs,“ú’m‰®–{‹½]—Ç’¬ˆê’š–Ú,0,,,351,169,182,138
45206004013,4,“úŒüŽs,“ú’m‰®–{‹½]—Ç’¬“ñ’š–Ú,0,,,262,120,142,130
45206004014,4,“úŒüŽs,“ú’m‰®–{‹½]—Ç’¬ŽO’š–Ú,0,,,320,149,171,129
45206004015,4,“úŒüŽs,“ú’m‰®–{‹½]—Ç’¬Žl’š–Ú,0,,,274,121,153,133
45206004016,4,“úŒüŽs,“ú’m‰®–{‹½Œö‰€’Ê‚è,0,,,444,190,254,176
45206004017,4,“úŒüŽs,“ú’m‰®–{‹½‹ù‚ÌŽR’c’n,0,,,322,134,188,192
45206004018,4,“úŒüŽs,“ú’m‰®–{‹½•l’¬ˆê’š–Ú,0,,,351,177,174,130
45206004019,4,“úŒüŽs,“ú’m‰®–{‹½•l’¬“ñ’š–Ú,0,,,361,170,191,154
45206004020,4,“úŒüŽs,“ú’m‰®–{‹½•l’¬ŽO’š–Ú,0,,,467,238,229,199
45206004021,4,“úŒüŽs,“ú’m‰®–{‹½ˆÉ¨ƒP•l,0,,,384,181,203,159
45206004022,4,“úŒüŽs,“ú’m‰®–{‹½’†–x’¬ˆê’š–Ú,0,,,249,117,132,111
45206004023,4,“úŒüŽs,“ú’m‰®–{‹½’†–x’¬“ñ’š–Ú,0,,,360,170,190,147
45206004024,4,“úŒüŽs,“ú’m‰®–{‹½’†–x’¬ŽO’š–Ú,0,,,280,133,147,114
45206004025,4,“úŒüŽs,“ú’m‰®–{‹½•½–ì’¬ˆê’š–Ú,0,,,253,138,115,106
45206004026,4,“úŒüŽs,“ú’m‰®–{‹½•½–ì’¬“ñ’š–Ú,0,,,337,164,173,134
45206004027,4,“úŒüŽs,“ú’m‰®–{‹½ŽRŽè’¬,0,,,365,172,193,145
45206004028,4,“úŒüŽs,“ú’m‰®–{‹½–xˆê•û,0,,,352,171,181,124
45206004029,4,“úŒüŽs,“ú’m‰®–{‹½•½–ì,0,,,173,87,86,70
45206004030,4,“úŒüŽs,“ú’m‰®–{‹½[a,0,,,568,263,305,193
45206004031,4,“úŒüŽs,“ú’m‰®–{‹½‰–“c,0,,,945,449,496,375
45206004032,4,“úŒüŽs,“ú’m‰®–{‹½‰–“c’c’n,0,,,206,86,120,108
45206004033,4,“úŒüŽs,“ú’m‰®–{‹½‘]ª’¬ˆê’š–Ú,0,,,680,325,355,281
45206004034,4,“úŒüŽs,“ú’m‰®–{‹½‘]ª’¬“ñ’š–Ú,0,,,426,208,218,185
45206004035,4,“úŒüŽs,“ú’m‰®–{‹½‘]ª’¬ŽO’š–Ú,0,,,496,234,262,227
45206004036,4,“úŒüŽs,“ú’m‰®–{‹½‘]ª’¬Žl’š–Ú,0,,,274,138,136,112
